//Conudl configuration options
3                  // running mode: 1=rate calculation, 2=disc. limit evolution, 3=disc. limit vs. mass, 4=excl. limits, 5=total rate above thresh.
./results/CN_      // root of output file names, can include directories
1                  // do nuclear scattering? 1=yes, 0=no
0                  // do electron scattering? 1=yes, 0=no
3                  // which BSM to consider? (0=SM, 1=scalar, 2=pseudoscalar, 3=vector, 4=axialvector)
1e-10              // initial coupling
1e-6               // mediator mass in GeV
1                  //Use log/linear spaced bins (1/0)
// Source
TAMU   1 
// Detector  |  Exposure (kg*days) (or starting exposure in evolution mode)
#GE 20000
//Asimov data set/random Monte-Carlo (1/0)
1
