//Configuration options
1                  // running mode: 1=rate calc, 2=disc. limit evo., 3=disc. limit vs. mass, 4=excl. limits, 5=rate above thresh, 6=SM conf. int, 7=disc. limit vs. thresh, 9=sterile sig.
./results/CN_      // root of output file names, can include directories
1                  // do nuclear scattering? 1=yes, 0=no
0                  // do electron scattering? 1=yes, 0=no
1                  //Use log/linear spaced bins (1/0)
//BSM options
0                  // which BSM to consider? (0=SM, 1=scalar, 2=pseudoscalar, 3=vector, 4=axialvector, 5=NSI parameters, 6=sterile osc.)
1e-1              // initial coupling or sin^2(2theta)
1e-18               // mediator mass in GeV or delta m^2
// Source
TAMU
// Detector  |  Exposure (kg*days) (or starting exposure in evolution mode) | distance from source (meters)
#Xe 400  5
//Asimov data set/random Monte-Carlo (1/0)
1
