    Er (keV)         SM dN/dE         BG dN/dE        BSM dN/dE (events/kg/day/keV)
    1.00100e-01      2.05887e-03      1.00000e+01      5.55116e-06
    1.01306e-01      2.01932e-03      1.00000e+01      5.51502e-06
    1.02526e-01      1.97929e-03      1.00000e+01      5.47844e-06
    1.03760e-01      1.93878e-03      1.00000e+01      5.44143e-06
    1.05010e-01      1.89778e-03      1.00000e+01      5.40397e-06
    1.06275e-01      1.85629e-03      1.00000e+01      5.36605e-06
    1.07555e-01      1.81430e-03      1.00000e+01      5.32768e-06
    1.08850e-01      1.77180e-03      1.00000e+01      5.28885e-06
    1.10161e-01      1.72878e-03      1.00000e+01      5.24955e-06
    1.11488e-01      1.68525e-03      1.00000e+01      5.20977e-06
    1.12830e-01      1.64120e-03      1.00000e+01      5.16952e-06
    1.14189e-01      1.59661e-03      1.00000e+01      5.12878e-06
    1.15565e-01      1.55149e-03      1.00000e+01      5.08755e-06
    1.16957e-01      1.50582e-03      1.00000e+01      5.04582e-06
    1.18365e-01      1.45960e-03      1.00000e+01      5.00359e-06
    1.19791e-01      1.41282e-03      1.00000e+01      4.96085e-06
    1.21234e-01      1.36548e-03      1.00000e+01      4.91760e-06
    1.22694e-01      1.31757e-03      1.00000e+01      4.87382e-06
    1.24172e-01      1.26909e-03      1.00000e+01      4.82952e-06
    1.25668e-01      1.22001e-03      1.00000e+01      4.78468e-06
    1.27182e-01      1.17035e-03      1.00000e+01      4.73930e-06
    1.28713e-01      1.12009e-03      1.00000e+01      4.69338e-06
    1.30264e-01      1.06922e-03      1.00000e+01      4.64690e-06
    1.31833e-01      1.01774e-03      1.00000e+01      4.59986e-06
    1.33421e-01      9.65633e-04      1.00000e+01      4.55225e-06
    1.35028e-01      9.12902e-04      1.00000e+01      4.50407e-06
    1.36655e-01      8.59536e-04      1.00000e+01      4.45531e-06
    1.38301e-01      8.05526e-04      1.00000e+01      4.40596e-06
    1.39967e-01      7.50865e-04      1.00000e+01      4.35602e-06
    1.41653e-01      7.21555e-04      1.00000e+01      4.20074e-06
    1.43360e-01      6.98442e-04      1.00000e+01      4.01722e-06
    1.45087e-01      6.75050e-04      1.00000e+01      3.83148e-06
    1.46834e-01      6.51376e-04      1.00000e+01      3.64350e-06
    1.48603e-01      6.27417e-04      1.00000e+01      3.45326e-06
    1.50393e-01      6.03169e-04      1.00000e+01      3.26072e-06
    1.52205e-01      5.78629e-04      1.00000e+01      3.06586e-06
    1.54039e-01      5.53793e-04      1.00000e+01      2.86866e-06
    1.55895e-01      5.28657e-04      1.00000e+01      2.66907e-06
    1.57773e-01      5.03219e-04      1.00000e+01      2.46708e-06
    1.59673e-01      4.77473e-04      1.00000e+01      2.26266e-06
    1.61597e-01      4.51418e-04      1.00000e+01      2.05577e-06
    1.63544e-01      4.25048e-04      1.00000e+01      1.84638e-06
    1.65514e-01      3.98361e-04      1.00000e+01      1.63447e-06
    1.67508e-01      3.71352e-04      1.00000e+01      1.42001e-06
    1.69526e-01      3.44017e-04      1.00000e+01      1.20296e-06
    1.71569e-01      3.16352e-04      1.00000e+01      9.83301e-07
    1.73636e-01      2.88355e-04      1.00000e+01      7.60988e-07
    1.75728e-01      2.60019e-04      1.00000e+01      5.35996e-07
    1.77845e-01      2.31342e-04      1.00000e+01      3.08292e-07
    1.79988e-01      2.02320e-04      1.00000e+01      7.78422e-08
    1.82156e-01      1.93787e-04      1.00000e+01      1.12718e-08
    1.84351e-01      1.93561e-04      1.00000e+01      1.11530e-08
    1.86572e-01      1.93332e-04      1.00000e+01      1.10327e-08
    1.88820e-01      1.93101e-04      1.00000e+01      1.09109e-08
    1.91095e-01      1.92867e-04      1.00000e+01      1.07877e-08
    1.93398e-01      1.92630e-04      1.00000e+01      1.06630e-08
    1.95728e-01      1.92390e-04      1.00000e+01      1.05368e-08
    1.98086e-01      1.92147e-04      1.00000e+01      1.04091e-08
    2.00473e-01      1.91901e-04      1.00000e+01      1.02798e-08
    2.02888e-01      1.91653e-04      1.00000e+01      1.01490e-08
    2.05333e-01      1.91401e-04      1.00000e+01      1.00166e-08
    2.07807e-01      1.91146e-04      1.00000e+01      9.88260e-09
    2.10311e-01      1.90889e-04      1.00000e+01      9.74699e-09
    2.12845e-01      1.90628e-04      1.00000e+01      9.60975e-09
    2.15410e-01      1.90364e-04      1.00000e+01      9.47085e-09
    2.18005e-01      1.90097e-04      1.00000e+01      9.33028e-09
    2.20632e-01      1.89826e-04      1.00000e+01      9.18801e-09
    2.23291e-01      1.89563e-04      1.00000e+01      9.08090e-09
    2.25981e-01      1.89298e-04      1.00000e+01      8.97685e-09
    2.28704e-01      1.89030e-04      1.00000e+01      8.87154e-09
    2.31460e-01      1.88759e-04      1.00000e+01      8.76496e-09
