    Er (keV)         SM dN/dE         BG dN/dE        BSM dN/dE (events/kg/day/keV)
    2.50100e-01      7.66155e+00      1.00000e+02      1.93310e-13
    2.52651e-01      7.59394e+00      1.00000e+02      1.97418e-13
    2.55227e-01      7.52564e+00      1.00000e+02      2.01569e-13
    2.57830e-01      7.45665e+00      1.00000e+02      2.05762e-13
    2.60459e-01      7.38695e+00      1.00000e+02      2.09997e-13
    2.63115e-01      7.31654e+00      1.00000e+02      2.14276e-13
    2.65799e-01      7.24541e+00      1.00000e+02      2.18599e-13
    2.68509e-01      7.17356e+00      1.00000e+02      2.22965e-13
    2.71248e-01      7.10097e+00      1.00000e+02      2.27376e-13
    2.74014e-01      7.02764e+00      1.00000e+02      2.31833e-13
    2.76808e-01      6.95357e+00      1.00000e+02      2.36334e-13
    2.79631e-01      6.87873e+00      1.00000e+02      2.40882e-13
    2.82483e-01      6.80314e+00      1.00000e+02      2.45476e-13
    2.85364e-01      6.72677e+00      1.00000e+02      2.50117e-13
    2.88274e-01      6.64963e+00      1.00000e+02      2.54805e-13
    2.91214e-01      6.57694e+00      1.00000e+02      2.59780e-13
    2.94184e-01      6.51286e+00      1.00000e+02      2.65231e-13
    2.97185e-01      6.44813e+00      1.00000e+02      2.70739e-13
    3.00215e-01      6.38274e+00      1.00000e+02      2.76302e-13
    3.03277e-01      6.31668e+00      1.00000e+02      2.81923e-13
    3.06370e-01      6.24995e+00      1.00000e+02      2.87600e-13
    3.09495e-01      6.18254e+00      1.00000e+02      2.93336e-13
    3.12651e-01      6.11444e+00      1.00000e+02      2.99130e-13
    3.15840e-01      6.04564e+00      1.00000e+02      3.04983e-13
    3.19061e-01      5.97615e+00      1.00000e+02      3.10896e-13
    3.22315e-01      5.90594e+00      1.00000e+02      3.16870e-13
    3.25602e-01      5.83502e+00      1.00000e+02      3.22904e-13
    3.28923e-01      5.76337e+00      1.00000e+02      3.29000e-13
    3.32278e-01      5.69843e+00      1.00000e+02      3.35598e-13
    3.35667e-01      5.63809e+00      1.00000e+02      3.42574e-13
    3.39090e-01      5.57712e+00      1.00000e+02      3.49622e-13
    3.42549e-01      5.51553e+00      1.00000e+02      3.56741e-13
    3.46042e-01      5.45332e+00      1.00000e+02      3.63933e-13
    3.49572e-01      5.39047e+00      1.00000e+02      3.71198e-13
    3.53137e-01      5.32698e+00      1.00000e+02      3.78538e-13
    3.56739e-01      5.26284e+00      1.00000e+02      3.85952e-13
    3.60377e-01      5.19804e+00      1.00000e+02      3.93442e-13
    3.64053e-01      5.13259e+00      1.00000e+02      4.01009e-13
    3.67766e-01      5.06647e+00      1.00000e+02      4.08652e-13
    3.71517e-01      5.00274e+00      1.00000e+02      4.16608e-13
    3.75306e-01      4.94621e+00      1.00000e+02      4.25245e-13
    3.79134e-01      4.88911e+00      1.00000e+02      4.33970e-13
    3.83001e-01      4.83142e+00      1.00000e+02      4.42784e-13
    3.86907e-01      4.77315e+00      1.00000e+02      4.51687e-13
    3.90853e-01      4.71428e+00      1.00000e+02      4.60682e-13
    3.94840e-01      4.65481e+00      1.00000e+02      4.69768e-13
    3.98867e-01      4.59473e+00      1.00000e+02      4.78948e-13
    4.02935e-01      4.53404e+00      1.00000e+02      4.88220e-13
    4.07045e-01      4.47273e+00      1.00000e+02      4.97588e-13
    4.11196e-01      4.41213e+00      1.00000e+02      5.07176e-13
    4.15391e-01      4.35903e+00      1.00000e+02      5.17628e-13
    4.19627e-01      4.30538e+00      1.00000e+02      5.28186e-13
    4.23907e-01      4.25119e+00      1.00000e+02      5.38851e-13
    4.28231e-01      4.19644e+00      1.00000e+02      5.49626e-13
    4.32599e-01      4.14114e+00      1.00000e+02      5.60511e-13
    4.37011e-01      4.08527e+00      1.00000e+02      5.71506e-13
    4.41469e-01      4.02883e+00      1.00000e+02      5.82614e-13
    4.45971e-01      3.97182e+00      1.00000e+02      5.93835e-13
    4.50520e-01      3.91422e+00      1.00000e+02      6.05171e-13
    4.55115e-01      3.86453e+00      1.00000e+02      6.17534e-13
    4.59758e-01      3.81480e+00      1.00000e+02      6.30074e-13
    4.64447e-01      3.76456e+00      1.00000e+02      6.42741e-13
    4.69184e-01      3.71381e+00      1.00000e+02      6.55538e-13
    4.73970e-01      3.66254e+00      1.00000e+02      6.68465e-13
    4.78804e-01      3.61075e+00      1.00000e+02      6.81525e-13
    4.83688e-01      3.55843e+00      1.00000e+02      6.94717e-13
    4.88622e-01      3.50557e+00      1.00000e+02      7.08044e-13
    4.93606e-01      3.45546e+00      1.00000e+02      7.22063e-13
    4.98640e-01      3.40764e+00      1.00000e+02      7.36700e-13
    5.03726e-01      3.35934e+00      1.00000e+02      7.51487e-13
